\u0000	\u0001	\u0002	\u0003	\u0004	\u0005	\u0006	\u0007	\u0008	\u0009	\u000a	\u000b	\u000c	\u000d	\u000e	\u000f
\u0010	\u0011	\u0012	\u0013	\u0014	\u0015	\u0016	\u0017	\u0018	\u0019	\u001a	\u001b	\u001c	\u001d	\u001e	\u001f
\u0020	!	"	#	$	%	&	'	(	)	*	+	,	-	.	/
0	1	2	3	4	5	6	7	8	9	:	;	<	=	>	?
@	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o
p	q	r	s	t	u	v	w	x	y	z	{	|	}	~	ぁ
あ	ぃ	い	ぅ	う	ぇ	え	ぉ	お	か	が	き	ぎ	く	ぐ	け
げ	こ	ご	さ	ざ	し	じ	す	ず	せ	ぜ	そ	ぞ	た	だ	ち
ぢ	っ	つ	づ	て	で	と	ど	な	に	ぬ	ね	の	は	ば	ぱ
ひ	び	ぴ	ふ	ぶ	ぷ	へ	べ	ぺ	ほ	ぼ	ぽ	ま	み	む	め
も	ゃ	や	ゅ	ゆ	ょ	よ	ら	り	る	れ	ろ	ゎ	わ	ゐ	ゑ
を	ん	ァ	ア	ィ	イ	ゥ	ウ	ェ	エ	ォ	オ	カ	ガ	キ	ギ
ク	グ	ケ	ゲ	コ	ゴ	サ	ザ	シ	ジ	ス	ズ	セ	ゼ	ソ	ゾ
タ	ダ	チ	ヂ	ッ	ツ	ヅ	テ	デ	ト	ド	ナ	ニ	ヌ	ネ	ノ
ハ	バ	パ	ヒ	ビ	ピ	フ	ブ	プ	ヘ	ベ	ペ	ホ	ボ	ポ	マ
ミ	ム	メ	モ	ャ	ヤ	ュ	ユ	ョ	ヨ	ラ	リ	ル	レ	ロ	ヮ
ワ	ヰ	ヱ	ヲ	ン	ヴ	ヵ	ヶ	、	。	・	゛	゜	´	｀	¨
ヽ	ヾ	ゝ	ゞ	〃	❤	々	 	〇	ー	‐	～	∥	…	‥	“
〔	〕	〈	〉	《	》	「	」	『	』	【	】	－	±	×	・
÷	≠	≦	≧	∞	∴	♂	♀	°	′	″	℃	￥	￠	￡	§
☆	★	○	●	◎	◇	◆	□	■	△	▲	▽	▼	※	〒	→
←	↑	↓	〓	Α	Β	Γ	Δ	Ε	Ζ	Η	Θ	Ι	Κ	Λ	Μ
Ν	Ξ	Ο	Π	Ρ	Σ	Τ	Υ	Φ	Χ	Ψ	Ω	α	β	γ	δ
ε	ζ	η	θ	ι	κ	λ	μ	ν	ξ	ο	π	ρ	σ	τ	υ
φ	χ	ψ	ω	А	Б	В	Г	Д	Е	Ё	Ж	З	И	Й	К
Л	М	Н	О	П	Р	С	Т	У	Ф	Х	Ц	Ч	Ш	Щ	Ъ
Ы	Ь	Э	Ю	Я	а	б	в	г	д	е	ё	ж	з	и	й
к	л	м	н	о	п	р	с	т	у	ф	х	ц	ч	ш	щ
ъ	ы	ь	э	ю	я	亜	唖	娃	阿	哀	愛	挨	姶	逢	葵
茜	穐	悪	握	渥	旭	葦	芦	鯵	梓	圧	斡	扱	宛	姐	虻
飴	絢	綾	鮎	或	粟	袷	安	庵	按	暗	案	闇	鞍	杏	以
伊	位	依	偉	囲	夷	委	威	尉	惟	意	慰	易	椅	為	畏
異	移	維	緯	胃	萎	衣	謂	違	遺	医	井	亥	域	育	郁
磯	一	壱	溢	逸	稲	茨	芋	鰯	允	印	咽	員	因	姻	引
飲	淫	胤	蔭	院	陰	隠	韻	吋	右	宇	烏	羽	迂	雨	卯
鵜	窺	丑	碓	臼	渦	嘘	唄	欝	蔚	鰻	姥	厩	浦	瓜	閏
噂	云	運	雲	荏	餌	叡	営	嬰	影	映	曳	栄	永	泳	洩
瑛	盈	穎	頴	英	衛	詠	鋭	液	疫	益	駅	悦	謁	越	閲
榎	厭	円	園	堰	奄	宴	延	怨	掩	援	沿	演	炎	焔	煙
燕	猿	縁	艶	苑	薗	遠	鉛	鴛	塩	於	汚	甥	凹	央	奥
往	応	押	旺	横	欧	殴	王	翁	襖	鴬	鴎	黄	岡	沖	荻
億	屋	憶	臆	桶	牡	乙	俺	卸	恩	温	穏	音	下	化	仮
何	伽	価	佳	加	可	嘉	夏	嫁	家	寡	科	暇	果	架	歌
河	火	珂	禍	禾	稼	箇	花	苛	茄	荷	華	菓	蝦	課	嘩
貨	迦	過	霞	蚊	俄	峨	我	牙	画	臥	芽	蛾	賀	雅	餓
駕	介	会	解	回	塊	壊	廻	快	怪	悔	恢	懐	戒	拐	改
魁	晦	械	海	灰	界	皆	絵	芥	蟹	開	階	貝	凱	劾	外
咳	害	崖	慨	概	涯	碍	蓋	街	該	鎧	骸	浬	馨	蛙	垣
柿	蛎	鈎	劃	嚇	各	廓	拡	撹	格	核	殻	獲	確	穫	覚
角	赫	較	郭	閣	隔	革	学	岳	楽	額	顎	掛	笠	樫	橿
梶	鰍	潟	割	喝	恰	括	活	渇	滑	葛	褐	轄	且	鰹	叶
椛	樺	鞄	株	兜	竃	蒲	釜	鎌	噛	鴨	栢	茅	萱	粥	刈
苅	瓦	乾	侃	冠	寒	刊	勘	勧	巻	喚	堪	姦	完	官	寛
干	幹	患	感	慣	憾	換	敢	柑	桓	棺	款	歓	汗	漢	澗
潅	環	甘	監	看	竿	管	簡	緩	缶	翰	肝	艦	莞	観	諌
貫	還	鑑	間	閑	関	陥	韓	館	舘	丸	含	岸	巌	玩	癌
眼	岩	翫	贋	雁	頑	顔	願	企	伎	危	喜	器	基	奇	嬉
寄	岐	希	幾	忌	揮	机	旗	既	期	棋	棄	機	帰	毅	気
汽	畿	祈	季	稀	紀	徽	規	記	貴	起	軌	輝	飢	騎	鬼
亀	偽	儀	妓	宜	戯	技	擬	欺	犠	疑	祇	義	蟻	誼	議
